Movie Name,Release Period,Whether Remake,Whether Franchise,Genre,New Actor,New Director,New Music Director,Lead Star,Director,Music Director,Number of Screens,Revenue(INR),Budget(INR)
Meri Pyaari Bindu,Normal,No,No,rom__com,No,Yes,No,Ayushman Khurana,Akshay Roy,Sachin - Jigar,750,220000000,177910000
Bareilly Ki Barfi,Normal,No,No,rom__com,No,No,Yes,Ayushman Khurana,Ashwiny Iyer Tiwari,Samira Koppikar,1000,200000000,548960000
Bewakoofiyaan,Holiday,No,No,rom__com,No,No,No,Ayushman Khurana,Nupur Asthana,Raghu Dixit,1100,220000000,222060000
Shubh Mangal Saavdhan,Holiday,Yes,No,comedy,No,Yes,No,Ayushman Khurana,R.S. Prasanna,Vayu,1300,250000000,640220000
Nautanki Saala,Holiday,No,No,comedy,No,No,Yes,Ayushman Khurana,Rohan Sippy,Mikey McCleary,925,160000000,329322500
Dum Laga Ke Haisha,Normal,No,No,comedy,No,No,No,Ayushman Khurana,Sharat Katariya,Anu Malik,775,140000000,414537500
Vicky Donor,Normal,No,No,comedy,Yes,No,Yes,Ayushman Khurana,Shoojit Sircar,Rochak Kohli,575,100000000,613200000
Hawaizaada,Normal,No,No,drama,No,Yes,No,Ayushman Khurana,Vibhu Puri,Mangesh Dhakde,900,340000000,55900000
Qasam Se Qasam Se,Normal,No,No,love_story,Yes,Yes,Yes,Azim,Ashfaque Makrani,Shailendra - Sayanti,100,20000000,3050000
Main Aur Mr. Riight,Normal,No,No,rom__com,Yes,Yes,Yes,Barun Sobti,Adeeb Rais,Ravi Shukla,300,42500000,3900000
Janani,Normal,No,No,drama,No,Yes,Yes,Bhagyashree,Chander Behl,Nirmal Pawar,15,15000000,300000
Wife Hai To Life Hai,Holiday,No,No,comedy,Yes,Yes,No,Bharat,Manish Shrivastava,Durga - Natraj,5,7500000,300000
Cigarette Ki Tarah,Normal,No,No,thriller,Yes,Yes,Yes,Bhoop Yaduvanshi,Akashaditya Lama,Kavita Seth,225,60000000,5900000
Aatma,Normal,No,No,horror,No,No,No,Bipasha Basu,Deepak Ramsay,Anu Malik,70,25000000,9400000
Corporate,Normal,No,No,drama,No,No,No,Bipasha Basu,Madhur Bhandarkar,Shamir Tandon,250,67500000,150560000
Chehraa,Holiday,No,No,thriller,No,No,No,Bipasha Basu,Saurabh Shukla,Anu Malik,50,40000000,6200000
Pankh,Holiday,No,No,drama,No,Yes,No,Bipasha Basu,Sudipto Chattopadhyay,Raju Singh,125,55000000,2025000
Creature 3D,Normal,No,Yes,horror,No,No,Yes,Bipasha Basu,Vikram Bhatt,Tony Kakkar,1300,250000000,206350000
Yaad Rakhenge Aap,Normal,No,No,drama,Yes,No,No,Biswaroop Roy Chowdhary,Rana Jaiswal,Manjit Arora,1,1500000,325000
Humko Tumse Pyaar Hai,Holiday,No,No,love_story,No,No,No,Bobby Deol,Bunty Soorma,Anand Raj Anand,140,75000000,43280000
Chamku,Normal,No,No,action,No,No,No,Bobby Deol,Kabeer Kaushik,Monty Sharma,425,100000000,30967500
Help,Holiday,No,No,horror,No,No,No,Bobby Deol,Rajeev Virani,Gourov Dasgupta,575,80000000,30900000
Nanhe Jaisalmer,Holiday,No,No,drama,No,No,No,Bobby Deol,Samir Karnik,Himesh Reshammiya,125,55000000,6996000
Vaada Raha...,Normal,No,No,drama,No,No,No,Bobby Deol,Samir Karnik,Babbu Mann,275,60000000,11000000
Ek - The Power Of One,Holiday,No,No,action,No,No,No,Bobby Deol,Sangeeth Sivan,Pritam,650,210000000,91500000
Barsaat,Holiday,No,No,love_story,No,No,No,Bobby Deol,Suneel Darshan,Nadeem - Shravan,375,100000000,195600000
Shaka Laka Boom Boom,Holiday,No,No,drama,No,No,No,Bobby Deol,Suneel Darshan,Himesh Reshammiya,425,115000000,95900000
Jurm,Holiday,No,No,thriller,No,No,No,Bobby Deol,Vikram Bhatt,Anu Malik,275,90000000,61400000
London Calling,Holiday,No,No,drama,No,No,No,Bobby Khan,B. Subhash,Sawan Kumar Sawan,40,10000000,1525000
Santa Banta Pvt. Ltd.,Normal,No,No,comedy,No,No,No,Boman Irani,Akashdeep,Jassi Katyal,550,95000000,12500000
Shirin Farhad Ki Toh Nikal Padi,Normal,No,No,rom__com,No,Yes,No,Boman Irani,Bela Sehgal,Jeet Ganguly,650,190000000,198675000
Well Done Abba,Normal,No,No,drama,No,No,No,Boman Irani,Shyam Benegal,Shantanu Moitra,325,60000000,42300000
Ooops A Desi,Normal,No,No,thriller,Yes,Yes,Yes,Buali Shah,Jenner Jose,Saurabh Malhotra,30,15000000,475000
Accident On Hill Road,Holiday,No,No,thriller,No,Yes,No,Celina Jaitley,Mahesh Nair,Raju Singh,75,35000000,1950000
Ek Main Ek Tum,Normal,No,No,horror,No,Yes,Yes,Chahat Khanna,Deepak Bengani,Bali Brahmbhatt,2,3000000,75000
MLA,Normal,No,No,drama,Yes,Yes,No,Chaitanya Naidu,Shiv Dube,Sandesh Shandilya,55,17500000,675000
Laash - The Deadly Revenge,Normal,No,No,adult,Yes,No,No,Chaman Jackson,Suresh Jain,Siddharth - Suhas,10,1500000,2200000
Prague,Normal,No,No,thriller,No,Yes,Yes,Chandan Roy Sanyal,Ashish R. Shukla,Atif Afzal,85,40000000,1150000
Love You To Death,Holiday,No,No,drama,No,Yes,Yes,Chandan Roy Sanyal,Rafeeq Ellias,Ronit Chatterji,35,20000000,525000
Maruti Mera Dosst,Normal,No,No,fantasy,No,Yes,No,Chandrachur Singh,Manikya Raju,Kartik Shah,150,27500000,4000000
Prem Mayee,Normal,No,No,drama,No,No,No,Chandrachur Singh,Shekhar S. Jha,Abhishek Ray,45,20000000,925000
Mokssh,Normal,No,No,drama,Yes,Yes,No,Chinmay Mandlekar,Ajit Bhairavkar,Shailendra Barve,3,5000000,500000
Miley Naa Miley Hum,Holiday,No,No,love_story,Yes,No,No,Chirag Paswan,Tanveer Khan,Sajid - Wajid,325,130000000,9700000
Wake Up India,Normal,No,No,drama,No,Yes,No,Chirag Patil,Babloo Sheshadri,Shankar Sahney,175,15000000,950000
Fruit & Nut,Normal,No,No,comedy,Yes,Yes,Yes,Cyrus Broacha,Kunal Vijayakar,Sangeet - Siddharth,50,50000000,1500000
Frozen,Holiday,No,No,drama,No,Yes,Yes,Danny Denzongpa,Shivajee Chandrabhushan,John P. Varkey,8,2500000,650000
Dilli Gang,Normal,No,No,drama,No,Yes,No,Darshan Jariwala,Ashish Tyagi,Amjad - Nadeem,175,15000000,900000
Zokkomon,Holiday,No,No,fantasy,No,Yes,No,Darsheel Safary,Satyajit Bhatkal,Shankar - Ehsaan - Loy,350,100000000,11300000
Today Expose,Holiday,No,No,adult,Yes,No,No,Debashree,Kishan Shah,Raj Sen,1,1000000,300000
Diwangi Ne Had Kar Di,Holiday,No,No,thriller,Yes,Yes,No,Deep,Jiten Purohit,Sandesh Shandilya,50,12500000,500000
The Light - Swami Vivekananda,Normal,No,No,drama,Yes,Yes,Yes,Deep Bhattacharya,Tutu Sinha,Haricharan Verma,50,17500000,3000000
Daayen Ya Baayen,Normal,No,No,drama,No,Yes,No,Deepak Dobriyal,Bela Negi,Vivek Philip,15,5000000,142000
Chor Chor Super Chor,Holiday,No,No,comedy,No,Yes,No,Deepak Dobriyal,K. Rajesh,Mangesh Dhakde,125,37500000,1750000
Chal Bhaag,Normal,No,No,comedy,No,No,Yes,Deepak Dobriyal,Prakash Saini,Sanjay Pathak,125,20000000,750000
Vikalp,Normal,No,No,drama,No,No,No,Deepal Shaw,Sachin P. Karande,Dev Sikander,125,35000000,1500000
Finding Fanny,Normal,No,No,drama,No,No,No,Deepika Padukone,Homi Adajania,Mathias Duplessy,875,290000000,512810000
Yeh Dooriyaan,Holiday,No,No,love_story,No,Yes,No,Deepshika,Deepshika,Amjad - Nadeem,175,62500000,2100000
Rivaaz,Normal,No,No,drama,No,No,Yes,Deepti Naval,Ashok Nanda,Reeg Deb,175,37500000,2600000
Memories in March,Holiday,No,No,drama,No,Yes,No,Deepti Naval,Sanjoy Nag,Debajyoti Mishra,20,15000000,1425000
Bubble Gum,Normal,No,No,drama,Yes,Yes,No,Delzad Hiwale,Sanjivan Lal,Bappi - Tutal,50,17500000,1150000
Mr. Prime Minister,Holiday,No,No,drama,No,No,Yes,Dev Anand,Dev Anand,Darshan Dave,45,12500000,540000
Chargesheet,Holiday,No,No,suspense,No,No,Yes,Dev Anand,Dev Anand,Sanjay Jaydip,75,32500000,575000
Aman Ke Farisshtey,Normal,No,No,action,No,No,No,Dev Anand,Kadar Kashmiri,Bappi Lahiri,5,7000000,750000
Karavaas - The Punishment,Normal,No,No,love_story,No,No,Yes,Dev Gill,Ravi Varma,Narendra Sharma,2,4500000,180000
9 Eleven,Normal,No,No,thriller,Yes,Yes,Yes,Devasish Ray,Manan Singh Katohora,Jatin Pandit,20,20000000,250000
Jalsa Ghar Ki Devi,Normal,No,No,drama,Yes,Yes,No,Devi,R.G. Sagonakha,Ravindra Jain,2,2500000,250000
Ram Balram Aur Ramkali,Normal,No,No,action,Yes,No,No,Dhananjay,Dil Kumar,Mahesh Naik,2,1500000,950000
Raanjhanaa,Normal,No,No,love_story,Yes,No,No,Dhanush,Anand L. Rai,A.R. Rehman,1450,360000000,941342500
Second Hand Husband,Normal,No,No,comedy,No,Yes,Yes,Dharmendra,Smeep Kang,Jatinder Shah,525,110000000,51050000
Humraah - The Traitor,Normal,No,No,action,Yes,No,No,Dheren Kushesh Rusto,V.K. Singh,R.K. Pandit,15,7000000,205000
Naam Gum Jaayega,Holiday,No,No,thriller,No,No,No,Dia Mirza,Amol Shetge,Anand - Milind,7,15000000,350000
B.A. Pass,Holiday,No,No,adult,No,Yes,Yes,Dibyendu Bhattacharya,Ajay Bahl,Alokananda Dasgupta,600,67500000,114600000
Pairon Talle,Normal,No,No,thriller,No,Yes,Yes,Dibyendu Bhattacharya,Sidharth Srinivasan,Jona Kampa,10,5000000,255000
Phillauri,Normal,No,No,drama,Yes,Yes,No,Diljit Dosanjh,Anshai Lal,Jasleen Royal,1500,290000000,466075000
Bollywood Villa,Normal,No,No,suspense,No,Yes,No,Dilzan Wadia,Chandarsen Singh,Vaishnav Deva,1,8000000,825000
Phir Aik Saazish,Normal,No,No,thriller,No,Yes,Yes,Dilzan Wadia,Shyam Shah,Shahank Phadnis,100,9000000,2300000
What The Fish,Normal,No,No,comedy,No,Yes,Yes,Dimple Kapadia,Gurmmeet Singh,Amartya Rahut,350,45000000,9800000
Har Raat Naya Saudagar,Normal,No,No,drama,No,No,Yes,Dimple Sevak,Irfan,John T. Hunt,1,1500000,950000
Maya Ya Maut,Holiday,No,No,adult,Yes,No,No,Dinesh Mehta,K. Bhushan,Abhi - Raj,2,2000000,650000
Anamika,Normal,No,No,thriller,No,No,No,Dino Morea,Anant Mahadevan,Anu Malik,75,32500000,2450000
Tom Dick and Harry,Holiday,No,No,comedy,No,No,No,Dino Morea,Deepak Tijori,Himesh Reshammiya,275,75000000,135150000
Gumnaam - The Mystery,Normal,No,No,suspense,No,Yes,No,Dino Morea,Neeraj Pathak,Nadeem - Shravan,70,32500000,3150000
Bhram,Holiday,No,No,thriller,No,No,No,Dino Morea,Pawan Kaul,Pritam,250,60000000,5300000
Holiday,Holiday,No,No,drama,No,No,No,Dino Morea,Pooja Bhatt,Ranjit Barot,100,35000000,11200000
Life Mein Kabhi Kabhiee,Holiday,No,No,drama,No,No,Yes,Dino Morea,Vikram Bhatt,Lalit Pandit,110,50000000,10500000
Anuradha - Aur Uski Kahaani,Normal,No,No,drama,Yes,No,Yes,Disha Chaudhary,Raju Mavani,Farzan Faaiz,100,17500000,675000
Pehli Nazar Ka Pyaar,Normal,No,No,love_story,No,No,No,Divvj Kak,Arshad Khan,Ali Ghani,7,7500000,325000
Saathi - The Companion,Holiday,No,No,drama,Yes,Yes,No,Divvj Kak,Faiz Anwar,Nikhil - Vinay,5,6000000,350000
Kahaani Gudiya Ki...,Normal,No,No,drama,No,Yes,Yes,Divya Dutta,Prabhakar Shukla,Vivek Prakash,3,3000000,80000
Monica,Normal,No,No,thriller,No,No,Yes,Divya Dutta,Sushen Bhatnagar,Raju Rao,100,45000000,2850000
Shobhayatra,Normal,No,No,comedy,No,Yes,No,Divya Dutta,Vijay Ghatge,Taufiq Qureshi,5,5000000,42500
Lucky Kabootar,Holiday,No,No,rom__com,No,Yes,No,Eijaz Khan,Shammi Chhabra,Santokh Singh,375,70000000,4200000
Tell Me O Kkhuda,Holiday,No,No,drama,Yes,Yes,No,Eisha Deol,Hema Malini,Pritam,325,160000000,12300000
Aashiq Banaye Aapne,Normal,No,No,love_story,No,Yes,No,Emraan Hashmi,Aaditya Datt,Himesh Reshammiya,225,45000000,93225000
Dil Diya Hai,Normal,No,No,thriller,No,No,No,Emraan Hashmi,Aaditya Datt,Himesh Reshammiya,225,85000000,32500000
Aksar,Normal,No,No,thriller,No,No,No,Emraan Hashmi,Anant Mahadevan,Himesh Reshammiya,325,52500000,121800000
Azhar,Normal,No,No,drama,No,No,No,Emraan Hashmi,Anthony D'Souza,Amal Malik,2100,400000000,499390000
Gangster - A Love Story,Holiday,No,No,love_story,No,No,No,Emraan Hashmi,Anurag Basu,Pritam,300,65000000,179300000
Good Boy Bad Boy,Normal,No,No,comedy,No,No,No,Emraan Hashmi,Ashwini Chaudhary,Himesh Reshammiya,525,125000000,103268750
Shanghai,Normal,No,No,thriller,No,No,Yes,Emraan Hashmi,Dibakar Banerjee,Vishal - Shekhar,975,230000000,349650000
Jannat,Normal,No,No,drama,No,Yes,Yes,Emraan Hashmi,Kunal Deshmukh,Kamran Ahmed,825,100000000,415700000
Tum Mile,Normal,No,No,love_story,No,No,No,Emraan Hashmi,Kunal Deshmukh,Pritam,675,220000000,134600000
Jannat 2,Holiday,No,Yes,thriller,No,No,No,Emraan Hashmi,Kunal Deshmukh,Pritam,2050,200000000,630910000
Raja Natwarlal,Holiday,No,No,thriller,No,No,Yes,Emraan Hashmi,Kunal Deshmukh,Yuvan Shankar Raja,1950,470000000,390095000
Jawani Diwani - A Youtful Joyride,Normal,No,No,comedy,No,Yes,No,Emraan Hashmi,Manish Sharma,Sajid - Wajid,275,47500000,67554000
Zeher,Holiday,Yes,No,thriller,No,Yes,No,Emraan Hashmi,Mohit Suri,Roop Kumar Rathod,275,50000000,110631250
Awarapan,Normal,Yes,No,drama,No,No,No,Emraan Hashmi,Mohit Suri,Pritam,375,180000000,122575000
Raaz - The Mystery Continues,Holiday,No,Yes,horror,No,No,Yes,Emraan Hashmi,Mohit Suri,Toshi - Sharib,1150,180000000,380900000
Crook,Normal,No,No,action,No,No,No,Emraan Hashmi,Mohit Suri,Pritam,1050,230000000,150410000
Murder 2,Normal,No,Yes,thriller,No,No,No,Emraan Hashmi,Mohit Suri,Mithoon,1300,130000000,678450000
Hamari Adhuri Kahani,Normal,No,No,love_story,No,No,No,Emraan Hashmi,Mohit Suri,Mithoon,1750,400000000,518720000
Ghanchakkar,Normal,No,No,comedy,No,No,No,Emraan Hashmi,Raj Kumar Gupta,Amit Trivedi,1450,290000000,449915000
The Killer,Normal,No,No,thriller,No,Yes,No,Emraan Hashmi,Raksha Mistry,Sajid - Wajid,250,72500000,65379000
The Train,Normal,Yes,No,thriller,No,No,Yes,Emraan Hashmi,Raksha Mistry,Mithoon,325,77500000,71718750
Ungli,Normal,No,No,drama,No,No,No,Emraan Hashmi,Renzil D'Silva,Gulraj Singh,1800,390000000,249657500
Rush,Holiday,No,No,thriller,No,Yes,No,Emraan Hashmi,Shamin Desai,Pritam,800,180000000,45400000
Raaz 3,Normal,No,Yes,horror,No,No,Yes,Emraan Hashmi,Vikram Bhatt,Rashid Khan,2100,310000000,952662500
Mr. X,Normal,No,No,fantasy,No,No,No,Emraan Hashmi,Vikram Bhatt,Jeet Ganguly,2100,370000000,297362500
Raaz Reboot,Normal,No,Yes,horror,No,No,No,Emraan Hashmi,Vikram Bhatt,Sangeet - Siddharth,1700,310000000,369650000
Chocolate,Normal,No,No,thriller,No,Yes,No,Emraan Hashmi,Vivek Agnihotri,Pritam,255,90000000,103520000
Siyaah,Normal,No,No,horror,Yes,Yes,Yes,Faheem Ul Haq,Aziz Naser,Rajesh S.S,50,12500000,1350000
Chand Bujh Gaya,Normal,No,No,love_story,No,Yes,Yes,Faisal Khan,Sharique Minhaz,Ali Ghani,20,17500000,1552500
Shaadi No. 1,Holiday,No,No,comedy,No,No,No,Fardeen Khan,David Dhawan,Anu Malik,425,150000000,204932500
Just Married,Holiday,No,No,rom__com,No,No,No,Fardeen Khan,Meghna Gulzar,Pritam,250,80000000,62120000
Dulha Mil Gaya,Normal,No,No,rom__com,No,Yes,No,Fardeen Khan,Mudassar Aziz,Pritam,550,220000000,64850000
Jai Veeru,Normal,No,No,action,No,No,No,Fardeen Khan,Puneet Sira,Bappa Lahiri,475,150000000,38000000
Darling,Normal,No,No,drama,No,No,No,Fardeen Khan,Ram Gopal Verma,Pritam,240,65000000,47482500
Ek Khiladi Ek Haseena,Normal,No,No,thriller,No,Yes,No,Fardeen Khan,Suparn Verma,Pritam,300,57500000,78866250
Acid Factory,Normal,Yes,No,thriller,No,No,Yes,Fardeen Khan,Suparn Verma,Manasi Scott,850,210000000,52000000
Rock On!!,Normal,No,No,drama,Yes,No,No,Farhan Akhtar,Abhishek Kapoor,Shankar - Ehsaan - Loy,400,190000000,360937500
Wazir,Normal,No,No,thriller,No,No,Yes,Farhan Akhtar,Bejoy Nambiar,Gaurav Godkhindi,1550,360000000,757515000
Bhaag Milkha Bhaag,Normal,No,No,drama,No,No,No,Farhan Akhtar,Rakesh Omprakash Mehra,Shankar - Ehsaan - Loy,1650,530000000,1637800000
Lucknow Central,Normal,No,No,drama,No,Yes,No,Farhan Akhtar,Ranjit Tiwari,Rochak Kohli,1250,300000000,179356250
Shaadi Ke Side Effects,Normal,No,Yes,rom__com,No,No,No,Farhan Akhtar,Saket Chaudhary,Pritam,1900,430000000,696300000
Rock On 2,Holiday,No,Yes,drama,No,Yes,No,Farhan Akhtar,Shujaat Saudagar,Shankar - Ehsaan - Loy,1450,450000000,177600000
Karthik Calling Karthik,Holiday,No,No,thriller,No,Yes,No,Farhan Akhtar,Vijay Lalwani,Shankar - Ehsaan - Loy,850,200000000,282200000
Luck By Chance,Holiday,No,No,drama,No,Yes,No,Farhan Akhtar,Zoya Akhtar,Shankar - Ehsaan - Loy,600,180000000,216075000
Children Of War,Normal,No,No,drama,No,Yes,Yes,Farooque Shaikh,Mrityunjay Devvrat,Sidhant Mathur,275,90000000,7500000
Lahore,Normal,No,No,drama,No,Yes,No,Farooque Shaikh,Sanjay Puran Singh Chauhan,M.M. Kreem,325,95000000,12100000
Barefoot To Goa,Normal,No,No,drama,Yes,Yes,Yes,Farrukh Jaffar,Praveen Morchhale,Rohit Sharma,25,6000000,420000
Main Hoon Durga,Normal,No,No,action,Yes,Yes,No,Fatima,A. Rajesh,Ravindra Jain,20,7000000,650000
Khoobsurat,Normal,No,No,rom__com,Yes,No,No,Fawad Khan,Shashanka Ghosh,Sneha Khanwalkar,1150,230000000,506715000
Aaj Ka Fashion Trend,Normal,No,No,drama,Yes,Yes,Yes,Gagan Nimesh,Jaganath S.R.,Lava Kumar S.R.,10,2000000,140000
Tum Ho Yaara,Normal,No,No,drama,Yes,Yes,No,Ganesh Venkatraman,Natty Kumar,Faizan Hussain,5,6000000,550000
Na Jaane Kabse,Normal,No,No,rom__com,Yes,Yes,Yes,Garry Gill,Pammi Somal,Jatin Pandit,75,30000000,750000
Muskurake Dekh Zara,Normal,No,No,rom__com,Yes,Yes,No,Gashmeer Mahajani,P. Som Shekar,Ranjit Barot,175,35000000,2900000
Vroom,Normal,No,No,comedy,Yes,Yes,No,Gaurav Bajaj,Savin Tuscano,Sanjoy Chowdhary,75,40000000,750000
Hota Hai Dil Pyaar Mein Paagal,Holiday,No,No,love_story,Yes,No,Yes,Gaurav Kakkar,Mahesh Kapoor,Ali Vasudev,5,10000000,175000
Bad Luck Govind,Normal,No,No,comedy,No,No,No,Gaurav Kapur,Varun Khanna,Anu Malik,65,37500000,975000
Bhooton Ki Raasleela,Normal,No,No,adult,Yes,Yes,Yes,Gauri Angel,Shravan Jain,Munni Raj,1,2000000,500000
Go,Normal,No,No,drama,Yes,No,Yes,Gautam Gupta,Manish Shrivastava,Sneha Khanwalkar,210,55000000,20600000
Shoot At Sight,Holiday,No,No,thriller,Yes,No,No,Gautam Jadhav,Harish Bhonsle,Madhu Bhosle,4,1000000,87000
Let's Dance,Normal,No,No,drama,Yes,Yes,Yes,Gayatri Patel,Aarif Sheikh,Vipin Mishra,70,45000000,750000
Will To Live,Holiday,No,No,drama,Yes,Yes,No,Geoffrey Broderick,Charles Sleichter,Bappi Lahiri,10,5500000,55000
Ramaiya Vastavaiya,Normal,Yes,No,love_story,Yes,No,No,Girish Taurani,Prabhu Deva,Sachin - Jigar,1400,380000000,383420000
Loveshhuda,Holiday,No,No,rom__com,No,Yes,No,Girish Taurani,Vaibhav Misra,Mithoon,900,220000000,42912500
Sandwich,Holiday,No,No,comedy,No,No,No,Govinda,Anees Bazmee,Aadesh Shrivastava,90,100000000,6800000
Do Knot Disturb,Holiday,No,No,comedy,No,No,No,Govinda,David Dhawan,Nadeem - Shravan,1000,300000000,278900000
Money Hai Toh Honey Hai,Normal,No,No,comedy,No,No,Yes,Govinda,Ganesh Acharya,Sony Chandy,525,180000000,62625000
Khullam Khulla Pyaar Karen,Holiday,No,No,comedy,No,No,No,Govinda,Harmesh Malhotra,Anand - Milind,60,67500000,11787500
Naughty @ 40,Holiday,No,No,comedy,No,No,No,Govinda,Jag Mundhra,Monty Sharma,425,100000000,19400000
Jahan Jaaeyega Humen Paaeyega,Normal,No,No,drama,No,Yes,No,Govinda,Janmendra Ahuja,Aadesh Shrivastava,20,40000000,2150000
Deewana Main Deewana,Normal,No,No,love_story,No,No,No,Govinda,K.C. Bokadia,Bappi Lahiri,200,50000000,4400000
Ssukh,Normal,No,No,drama,No,No,Yes,Govinda,Kirti Kumar,Kamini Khanna,25,50000000,1250000
Loot,Holiday,No,No,comedy,No,Yes,No,Govinda,Rajnish Thakur,Shabbir Ahmed,625,150000000,44100000
Life Partner,Holiday,No,No,comedy,No,No,No,Govinda,Rumi Jaffery,Pritam,900,250000000,330220000
Chal Chala Chal,Holiday,No,No,comedy,No,No,No,Govinda,T.K. Rajiv Kumar,Anu Malik,150,80000000,17800000
Yehi Hai Zindagi,Normal,No,No,drama,No,No,Yes,Gracy Singh,Ajay Panesekar,Arvind Haldipur,25,10000000,2100000
Mahabharat Aur Barbareek,Normal,No,No,mythological,No,Yes,No,Gracy Singh,Dharmesh Tiwari,Ravindra Jain,15,17500000,1750000
Chanchal,Normal,No,No,drama,No,Yes,Yes,Gracy Singh,Indrajit Singh,Kuldeep Singh,2,10000000,142500
Dekh Re Dekh,Normal,No,No,comedy,No,Yes,Yes,Gracy Singh,Rahat Kazmi,Abu Zar,80,15000000,1425000
Milta Hai Chance By Chance,Holiday,No,No,love_story,No,No,Yes,Gracy Singh,Ramesh Modi,Jatin Pandit,20,15000000,310000
Aseema,Normal,No,No,drama,No,Yes,No,Gracy Singh,Sisir Mishra,Shamir Tandon,7,10000000,70000
Meri Marzi,Normal,No,No,drama,Yes,Yes,Yes,Guddi Maruti,Kuldeepak Bakshi,Ravee Jule,1,4000000,35000
Hello Darling,Normal,No,No,comedy,No,Yes,No,Gul Panag,Manoj Tiwari,Pritam,475,110000000,26200000
Red Light,Holiday,No,No,adult,No,No,Yes,Gulshan Rana,Suresh Jain,Shivam Bagchi,1,1500000,1400000